y,i,j,lon,lat
71.5,19705,7349,-15.79166667,13.75833333
62.85714286,19722,7268,-15.65,14.43333333
38.4,19981,7071,-13.49166667,16.075
74.3,19631,7281,-16.40833333,14.325
67.35714286,19668,7283,-16.1,14.30833333
78,19748,7346,-15.43333333,13.78333333
50.33333333,20001,7127,-13.325,15.60833333
45,20007,7141,-13.275,15.49166667
22.16666667,19740,7052,-15.5,16.23333333
75,19626,7078,-16.45,16.01666667
73.8,19648,7273,-16.26666667,14.39166667
52.04545455,19778,7291,-15.18333333,14.24166667
64.6,19791,7010,-15.075,16.58333333
59.1,19517,7228,-17.35833333,14.76666667
59.84375,19955,7258,-13.70833333,14.51666667
54.21428571,19741,7363,-15.49166667,13.64166667
65.25,19625,7246,-16.45833333,14.61666667
66.8,19652,7240,-16.23333333,14.66666667
37.75,19751,7481,-15.40833333,12.65833333
69.5,19808,7453,-14.93333333,12.89166667
55.14285714,19640,7239,-16.33333333,14.675
99.3,19632,7280,-16.4,14.33333333
39.86666667,19604,7505,-16.63333333,12.45833333
40.05555556,19863,7311,-14.475,14.075
73,19619,7094,-16.50833333,15.88333333
33.56666667,19877,7432,-14.35833333,13.06666667
69,19687,7287,-15.94166667,14.275
61.16666667,19872,7010,-14.4,16.58333333
53.9,19758,7292,-15.35,14.23333333
53,19838,7029,-14.68333333,16.425
71.3,19516,7227,-17.36666667,14.775
41.43333333,19783,7408,-15.14166667,13.26666667
31.94444444,19637,7497,-16.35833333,12.525
73,19624,7306,-16.46666667,14.11666667
92.875,20105,7212,-12.45833333,14.9
42.3125,19652,7463,-16.23333333,12.80833333
63.9,19636,7335,-16.36666667,13.875
75.66666667,19961,7349,-13.65833333,13.75833333
75.46428571,20234,7448,-11.38333333,12.93333333
38.8,19708,7237,-15.76666667,14.69166667
73.11111111,19689,7287,-15.925,14.275
44.11111111,19864,7336,-14.46666667,13.86666667
71.3,20059,7316,-12.84166667,14.03333333
60.8,19853,7270,-14.55833333,14.41666667
74.75,20048,7186,-12.93333333,15.11666667
76.66666667,20042,7172,-12.98333333,15.23333333
40.4,19605,7511,-16.625,12.40833333
82.44444444,20071,7293,-12.74166667,14.225
66,19511,7231,-17.40833333,14.74166667
78.4,19716,7243,-15.7,14.64166667
37.08333333,19718,7492,-15.68333333,12.56666667
84.4,19576,7188,-16.86666667,15.1
88.0625,20138,7494,-12.18333333,12.55
33.83333333,19780,7433,-15.16666667,13.05833333
70.9,19653,7349,-16.225,13.75833333
73.16666667,19695,7215,-15.875,14.875
72.2,19654,7240,-16.21666667,14.66666667
71.2,19639,7078,-16.34166667,16.01666667
56.5,19620,7093,-16.5,15.89166667
52.78571429,19913,7172,-14.05833333,15.23333333
36.125,20000,7127,-13.33333333,15.60833333
59.16666667,19903,7450,-14.14166667,12.91666667
66.28571429,19626,7155,-16.45,15.375
104.25,19511,7227,-17.40833333,14.775
64.92857143,19705,7334,-15.79166667,13.88333333
54.59090909,19751,7284,-15.40833333,14.3
31.625,19646,7450,-16.28333333,12.91666667
32.38888889,19642,7494,-16.31666667,12.55
58.61111111,20054,7162,-12.88333333,15.31666667
66.5,19721,7318,-15.65833333,14.01666667
69.08333333,19743,7158,-15.475,15.35
59.83333333,19716,7028,-15.7,16.43333333
88.5,19567,7224,-16.94166667,14.8
78.85714286,19671,7304,-16.075,14.13333333
66.8,19516,7228,-17.36666667,14.76666667
70.5,19631,7282,-16.40833333,14.31666667
75.1,19653,7244,-16.225,14.63333333
79.6,19653,7124,-16.225,15.63333333
96.85,19823,7322,-14.80833333,13.98333333
61.6,19639,7142,-16.34166667,15.48333333
62.625,19807,7454,-14.94166667,12.88333333
35.0625,19706,7417,-15.78333333,13.19166667
66.75,19793,7304,-15.05833333,14.13333333
49.5,19610,7167,-16.58333333,15.275
63,19627,7155,-16.44166667,15.375
40.83333333,19733,7492,-15.55833333,12.56666667
76,19573,7218,-16.89166667,14.85
75.8,19650,7267,-16.25,14.44166667
43.53571429,20094,7494,-12.55,12.55
48.8,19508,7234,-17.43333333,14.71666667
72.1,19611,7248,-16.575,14.6
43.78571429,20130,7508,-12.25,12.43333333
62.1,19674,7194,-16.05,15.05
53.3125,19790,7469,-15.08333333,12.75833333
75.75,20134,7265,-12.21666667,14.45833333
77.9,19514,7226,-17.38333333,14.78333333
98.375,20074,7299,-12.71666667,14.175
53.16666667,19818,7274,-14.85,14.38333333
56,19619,7075,-16.50833333,16.04166667
96.83333333,19635,7334,-16.375,13.88333333
77.5,19660,7287,-16.16666667,14.275
73.4375,19707,7350,-15.775,13.75
52.66666667,19693,7218,-15.89166667,14.85
48.16666667,19742,7476,-15.48333333,12.7
75.5,19570,7285,-16.91666667,14.29166667
63.91666667,19627,7237,-16.44166667,14.69166667
72.77272727,20191,7462,-11.74166667,12.81666667
36.25,19669,7479,-16.09166667,12.675
59.1875,19880,7453,-14.33333333,12.89166667
62.875,19736,7325,-15.53333333,13.95833333
78.5,19728,7368,-15.6,13.6
88,19673,7349,-16.05833333,13.75833333
42.82142857,19830,7396,-14.75,13.36666667
71.5,19527,7227,-17.275,14.775
81.4,19553,7264,-17.05833333,14.46666667
87.125,19652,7125,-16.23333333,15.625
52.26666667,19924,7236,-13.96666667,14.7
63,20105,7361,-12.45833333,13.65833333
57.06666667,20175,7461,-11.875,12.825
91.6,19654,7125,-16.21666667,15.625
82.25,20085,7189,-12.625,15.09166667
45.5,19951,7338,-13.74166667,13.85
64.8,19544,7230,-17.13333333,14.75
93.16666667,19985,7333,-13.45833333,13.89166667
50.8,19625,7269,-16.45833333,14.425
67.22222222,20055,7184,-12.875,15.13333333
49.375,20129,7374,-12.25833333,13.55
82.25,19673,7339,-16.05833333,13.84166667
88.9,19513,7226,-17.39166667,14.78333333
70.5,19735,7308,-15.54166667,14.1
36.33333333,19686,7489,-15.95,12.59166667
41.11111111,19849,7353,-14.59166667,13.725
48.25,19694,7212,-15.88333333,14.9
41.75,19645,7491,-16.29166667,12.575
80.75,19730,7337,-15.58333333,13.85833333
39,20001,7128,-13.325,15.6
67.2,19541,7221,-17.15833333,14.825
62.42857143,19672,7304,-16.06666667,14.13333333
47,19794,7408,-15.05,13.26666667
27.08333333,19696,7456,-15.86666667,12.86666667
73.21428571,19786,7152,-15.11666667,15.4
69.9,19634,7319,-16.38333333,14.00833333
81.77777778,20024,7155,-13.13333333,15.375
59.16666667,19703,7306,-15.80833333,14.11666667
74.07142857,19711,7304,-15.74166667,14.13333333
48.8,19654,7259,-16.21666667,14.50833333
33.43333333,19603,7496,-16.64166667,12.53333333
62.28571429,19626,7237,-16.45,14.69166667
72.42857143,19833,7182,-14.725,15.15
75.5,19570,7226,-16.91666667,14.78333333
61.6,19597,7227,-16.69166667,14.775
67.6,19623,7310,-16.475,14.08333333
72.09090909,19734,7330,-15.55,13.91666667
70.125,20097,7198,-12.525,15.01666667
55.25,20097,7233,-12.525,14.725
62.9375,19793,7145,-15.05833333,15.45833333
82.64285714,19751,7340,-15.40833333,13.83333333
83,20139,7493,-12.175,12.55833333
93,19509,7229,-17.425,14.75833333
43.9375,19652,7464,-16.23333333,12.8
44.875,19723,7408,-15.64166667,13.26666667
51.5,19701,7254,-15.825,14.55
81.33333333,19630,7088,-16.41666667,15.93333333
43.8,19592,7277,-16.73333333,14.35833333
42.05555556,19841,7337,-14.65833333,13.85833333
